15:54:09.162 INFO  [main] o.s.c.a.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4795ded0: startup date [Mon Jul 22 15:54:09 CST 2019]; root of context hierarchy
15:54:09.394 INFO  [main] o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
15:54:09.439 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$e2d82c97] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:54:10.063 INFO  [main] com.example.clientservice.ClientServiceApplication - No active profile set, falling back to default profiles: default
15:54:10.080 INFO  [main] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@67fe380b: startup date [Mon Jul 22 15:54:10 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@4795ded0
15:54:10.952 INFO  [main] o.springframework.cloud.context.scope.GenericScope - BeanFactory id=935605bf-816d-3f6a-8af2-e4d171dc6f9f
15:54:10.974 INFO  [main] o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
15:54:11.098 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$e2d82c97] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:54:11.399 INFO  [main] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 5566 (http)
15:54:11.419 INFO  [main] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-5566"]
15:54:11.434 INFO  [main] org.apache.catalina.core.StandardService - Starting service [Tomcat]
15:54:11.435 INFO  [main] org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.31
15:54:11.441 INFO  [localhost-startStop-1] org.apache.catalina.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\jdk8\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;D:\jdk8\bin;D:\jdk8\jre\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\git\Git\bin;C:\Program Files\MySQL\MySQL Server 5.7\bin;D:\nodejs\;D:\nodejs\node_modules\npm\bin;D:\scala\bin;D:\scala\jre\bin;D:\maven\bin;D:\gradle-4.7\bin;C:\WINDOWS\System32\OpenSSH\;D:\sbt\bin;D:\python2\Scripts\;D:\python2\;C:\Users\Ryze\AppData\Local\Microsoft\WindowsApps;C:\Users\Ryze\AppData\Roaming\npm;D:\visoCode\Microsoft VS Code\bin;D:\fiddler;C:\Users\Ryze\AppData\Local\Microsoft\WindowsApps;C:\Users\Ryze\AppData\Local\GitHubDesktop\bin;.]
15:54:11.593 INFO  [localhost-startStop-1] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
15:54:11.593 INFO  [localhost-startStop-1] org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1513 ms
15:54:11.896 WARN  [localhost-startStop-1] com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
15:54:11.896 INFO  [localhost-startStop-1] com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
15:54:11.911 INFO  [localhost-startStop-1] com.netflix.config.DynamicPropertyFactory - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@3bef4665
15:54:13.996 INFO  [localhost-startStop-1] o.s.boot.web.servlet.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
15:54:14.002 INFO  [localhost-startStop-1] o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
